.text:00413142                 mov     ebp, esp
.text:00413909                 add     eax, 5Dh
.text:0041390C                 mov     [ebx+9], al
.text:0041390F                 movzx   eax, byte ptr [ebx+7]
.text:00413913                 sub     eax, 28h
.text:00413916                 mov     [ebx+7], al
.text:00413919                 movzx   eax, byte ptr [ebx+9]
.text:0041391D                 add     eax, 23h
.text:00413920                 mov     [ebx+9], al
.text:00413923                 movzx   eax, byte ptr [ebx+0Ch]
.text:00413927                 sub     eax, 32h
.text:0041392A                 mov     [ebx+0Ch], al
.text:0041392D                 movzx   eax, byte ptr [ebx+0Eh]
.text:00413931                 add     eax, 55h
.text:00413934                 mov     [ebx+0Eh], al
.text:00413937                 movzx   eax, byte ptr [ebx+12h]
.text:0041393B                 sub     eax, 1Ah
.text:0041393E                 mov     [ebx+12h], al
.text:00413941                 movzx   eax, byte ptr [ebx+0Ah]
.text:00413945                 add     eax, 1Ah
.text:00413948                 mov     [ebx+0Ah], al
.text:0041394B                 movzx   eax, byte ptr [ebx+2]
.text:0041394F                 sub     eax, 47h
.text:00413952                 mov     [ebx+2], al
.text:00413955                 movzx   eax, byte ptr [ebx+6]
.text:00413959                 add     eax, 3Dh
.text:0041395C                 mov     [ebx+6], al
.text:0041395F                 movzx   eax, byte ptr [ebx+8]
.text:00413963                 sub     eax, 11h
.text:00413966                 mov     [ebx+8], al
.text:00413969                 movzx   eax, byte ptr [ebx+5]
.text:0041396D                 add     eax, 11h
.text:00413970                 mov     [ebx+5], al
.text:00413973                 movzx   eax, byte ptr [ebx+0Fh]
.text:00413977                 sub     eax, 29h
.text:0041397A                 mov     [ebx+0Fh], al
.text:0041397D                 movzx   eax, byte ptr [ebx+9]
.text:00413981                 add     eax, 1Dh
.text:00413984                 mov     [ebx+9], al
.text:00413987                 movzx   eax, byte ptr [ebx+6]
.text:0041398B                 sub     eax, 3Bh
.text:0041398E                 mov     [ebx+6], al
.text:00413991                 movzx   eax, byte ptr [ebx+3]
.text:00413995                 add     eax, 60h
.text:00413998                 xor     eax, 35h
.text:0041399B                 mov     [ebx+3], al
.text:0041399E                 movzx   eax, byte ptr [ebx+0Fh]
.text:004139A2                 sub     eax, 54h
.text:004139A5                 mov     [ebx+0Fh], al
.text:004139A8                 movzx   eax, byte ptr [ebx+13h]
.text:004139AC                 add     eax, 36h
.text:004139AF                 mov     [ebx+13h], al
.text:004139B2                 movzx   eax, byte ptr [ebx+7]
.text:004139B6                 sub     eax, 45h
.text:004139B9                 mov     [ebx+7], al
.text:004139BC                 movzx   eax, byte ptr [ebx+12h]
.text:004139C0                 add     eax, 3Fh
.text:004139C3                 mov     [ebx+12h], al
.text:004139C6                 movzx   eax, byte ptr [ebx+0Eh]
.text:004139CA                 sub     eax, 23h
.text:004139CD                 mov     [ebx+0Eh], al
.text:004139D0                 movzx   eax, byte ptr [ebx+11h]
.text:004139D4                 add     eax, 30h
.text:004139D7                 xor     eax, 26h
.text:004139DA                 mov     [ebx+11h], al
.text:004139DD                 movzx   eax, byte ptr [ebx+1]
.text:004139E1                 sub     eax, 2Ah
.text:004139E4                 mov     [ebx+1], al
.text:004139E7                 movzx   eax, byte ptr [ebx+5]
.text:004139EB                 add     eax, 29h
.text:004139EE                 xor     eax, 3Bh
.text:004139F1                 mov     [ebx+5], al
.text:004139F4                 movzx   eax, byte ptr [ebx+4]
.text:004139F8                 sub     eax, 15h
.text:004139FB                 mov     [ebx+4], al
.text:004139FE                 movzx   eax, byte ptr [ebx+0Bh]
.text:00413A02                 add     eax, 1Ah
.text:00413A05                 mov     [ebx+0Bh], al
.text:00413A08                 movzx   eax, byte ptr [ebx+6]
.text:00413A0C                 sub     eax, 53h
.text:00413A0F                 mov     [ebx+6], al
.text:00413A12                 movzx   eax, byte ptr [ebx+6]
.text:00413A16                 add     eax, 62h
.text:00413A19                 mov     [ebx+6], al
.text:00413A1C                 movzx   eax, byte ptr [ebx+10h]
.text:00413A20                 sub     eax, 5Dh
.text:00413A23                 mov     [ebx+10h], al
.text:00413A26                 movzx   eax, byte ptr [ebx+5]
.text:00413A2A                 add     eax, 25h
.text:00413A2D                 mov     [ebx+5], al
.text:00413A30                 movzx   eax, byte ptr [ebx+9]
.text:00413A34                 sub     eax, 5Dh
.text:00413A37                 mov     [ebx+9], al
.text:00413A3A                 movzx   eax, byte ptr [ebx+0Ch]
.text:00413A3E                 add     eax, 3Eh
.text:00413A41                 mov     [ebx+0Ch], al
.text:00413A44                 movzx   eax, byte ptr [ebx+11h]
.text:00413A48                 sub     eax, 29h
.text:00413A4B                 mov     [ebx+11h], al
.text:00413A4E                 movzx   eax, byte ptr [ebx+1]
.text:00413A52                 add     eax, 37h
.text:00413A55                 mov     [ebx+1], al
.text:00413A58                 movzx   eax, byte ptr [ebx+6]
.text:00413A5C                 sub     eax, 4Dh
.text:00413A5F                 mov     [ebx+6], al
.text:00413A62                 movzx   eax, byte ptr [ebx+13h]
.text:00413A66                 add     eax, 4Eh
.text:00413A69                 mov     [ebx+13h], al
.text:00413A6C                 movzx   eax, byte ptr [ebx+0Eh]
.text:00413A70                 sub     eax, 60h
.text:00413A73                 mov     [ebx+0Eh], al
.text:00413A76                 movzx   eax, byte ptr [ebx+1]
.text:00413A7A                 add     eax, 28h
.text:00413A7D                 mov     [ebx+1], al
.text:00413A80                 movzx   eax, byte ptr [ebx+2]
.text:00413A84                 sub     eax, 48h
.text:00413A87                 mov     [ebx+2], al
.text:00413A8A                 movzx   eax, byte ptr [ebx+0Dh]
.text:00413A8E                 add     eax, 11h
.text:00413A91                 mov     [ebx+0Dh], al
.text:00413A94                 movzx   eax, byte ptr [ebx+0Ch]
.text:00413A98                 sub     eax, 5Fh
.text:00413A9B                 mov     [ebx+0Ch], al
.text:00413A9E                 movzx   eax, byte ptr [ebx+3]
.text:00413AA2                 add     eax, 1Fh
.text:00413AA5                 xor     eax, 58h
.text:00413AA8                 mov     [ebx+3], al
.text:00413AAB                 movzx   eax, byte ptr [ebx+0Fh]
.text:00413AAF                 sub     eax, 5Ah
.text:00413AB2                 mov     [ebx+0Fh], al
.text:00413AB5                 movzx   eax, byte ptr [ebx+4]
.text:00413AB9                 add     eax, 59h
.text:00413ABC                 xor     eax, 2Dh
.text:00413ABF                 mov     [ebx+4], al
.text:00413AC2                 movzx   eax, byte ptr [ebx+0Ch]
.text:00413AC6                 sub     eax, 33h
.text:00413AC9                 mov     [ebx+0Ch], al
.text:00413ACC                 movzx   eax, byte ptr [ebx+8]
.text:00413AD0                 add     eax, 2Ch
.text:00413AD3                 mov     [ebx+8], al
.text:00413AD6                 movzx   eax, byte ptr [ebx+0Dh]
.text:00413ADA                 sub     eax, 3Bh
.text:00413ADD                 mov     [ebx+0Dh], al
.text:00413AE0                 movzx   eax, byte ptr [ebx+2]
.text:00413AE4                 add     eax, 40h
.text:00413AE7                 mov     [ebx+2], al
.text:00413AEA                 movzx   eax, byte ptr [ebx+4]
.text:00413AEE                 sub     eax, 1Dh
.text:00413AF1                 mov     [ebx+4], al
.text:00413AF4                 movzx   eax, byte ptr [ebx+7]
.text:00413AF8                 add     eax, 5Ch
.text:00413AFB                 mov     [ebx+7], al
.text:00413AFE                 movzx   eax, byte ptr [ebx+0Dh]
.text:00413B02                 sub     eax, 38h
.text:00413B05                 mov     [ebx+0Dh], al
.text:00413B08                 movzx   eax, byte ptr [ebx+7]
.text:00413B0C                 add     eax, 1Bh
.text:00413B0F                 mov     [ebx+7], al
.text:00413B12                 movzx   eax, byte ptr [ebx+10h]
.text:00413B16                 sub     eax, 1Dh
.text:00413B19                 mov     [ebx+10h], al
.text:00413B1C                 movzx   eax, byte ptr [ebx+5]
.text:00413B20                 add     eax, 4Ah
.text:00413B23                 mov     [ebx+5], al
.text:00413B26                 movzx   eax, byte ptr [ebx+11h]
.text:00413B2A                 sub     eax, 53h
.text:00413B2D                 mov     [ebx+11h], al
.text:00413B30                 movzx   eax, byte ptr [ebx+6]
.text:00413B34                 add     eax, 5Ch
.text:00413B37                 mov     [ebx+6], al
.text:00413B3A                 movzx   eax, byte ptr [ebx+10h]
.text:00413B3E                 sub     eax, 5Ch
.text:00413B41                 mov     [ebx+10h], al
.text:00413B44                 movzx   eax, byte ptr [ebx+9]
.text:00413B48                 add     eax, 46h
.text:00413B4B                 mov     [ebx+9], al
.text:00413B4E                 movzx   eax, byte ptr [ebx+3]
.text:00413B52                 sub     eax, 54h
.text:00413B55                 mov     [ebx+3], al
.text:00413B58                 movzx   eax, byte ptr [ebx+6]
.text:00413B5C                 add     eax, 56h
.text:00413B5F                 mov     [ebx+6], al
.text:00413B62                 movzx   eax, byte ptr [ebx+5]
.text:00413B66                 sub     eax, 57h
.text:00413B69                 mov     [ebx+5], al
.text:00413B6C                 movzx   eax, byte ptr [ebx+3]
.text:00413B70                 add     eax, 15h
.text:00413B73                 mov     [ebx+3], al
.text:00413B76                 movzx   eax, byte ptr [ebx+7]
.text:00413B7A                 sub     eax, 3Fh
.text:00413B7D                 mov     [ebx+7], al
.text:00413B80                 movzx   eax, byte ptr [ebx+5]
.text:00413B84                 add     eax, 47h
.text:00413B87                 mov     [ebx+5], al
.text:00413B8A                 movzx   eax, byte ptr [ebx+1]
.text:00413B8E                 sub     eax, 40h
.text:00413B91                 mov     [ebx+1], al
.text:00413B94                 movzx   eax, byte ptr [ebx+7]
.text:00413B98                 add     eax, 13h
.text:00413B9B                 mov     [ebx+7], al
.text:00413B9E                 movzx   eax, byte ptr [ebx+0Bh]
.text:00413BA2                 sub     eax, 12h
.text:00413BA5                 mov     [ebx+0Bh], al
.text:00413BA8                 movzx   eax, byte ptr [ebx+12h]
.text:00413BAC                 add     eax, 32h
.text:00413BAF                 xor     eax, 4Bh
.text:00413BB2                 mov     [ebx+12h], al
.text:00413BB5                 movzx   eax, byte ptr [ebx+1]
.text:00413BB9                 sub     eax, 16h
.text:00413BBC                 mov     [ebx+1], al
.text:00413BBF                 movzx   eax, byte ptr [ebx+9]
.text:00413BC3                 add     eax, 2Fh
.text:00413BC6                 mov     [ebx+9], al
.text:00413BC9                 movzx   eax, byte ptr [ebx+7]
.text:00413BCD                 sub     eax, 47h
.text:00413BD0                 mov     [ebx+7], al
.text:00413BD3                 movzx   eax, byte ptr [ebx+5]
.text:00413BD7                 add     eax, 4Bh
.text:00413BDA                 xor     eax, 2Eh
.text:00413BDD                 mov     [ebx+5], al
.text:00413BE0                 movzx   eax, byte ptr [ebx+2]
.text:00413BE4                 sub     eax, 45h
.text:00413BE7                 mov     [ebx+2], al
